Gene,Cancer type,Pathway
BCL2L11,UCS,Apoptosis
CASP8,BRCA,Apoptosis
CASP8,CESC,Apoptosis
CASP8,HNSC,Apoptosis
CASP8,PANCAN,Apoptosis
CASP8,STAD,Apoptosis
TRAF3,PANCAN,Apoptosis
BTG2,DLBC,Cell cycle
CCND1,PANCAN,Cell cycle
CCND1,UCEC,Cell cycle
CDK12,OV,Cell cycle
CDK12,PANCAN,Cell cycle
CDK4,PANCAN,Cell cycle
CDK4,SKCM,Cell cycle
CDKN1A,BLCA,Cell cycle
CDKN1A,LIHC,Cell cycle
CDKN1A,PANCAN,Cell cycle
CDKN1B,BRCA,Cell cycle
CDKN1B,PANCAN,Cell cycle
CDKN2A,BLCA,Cell cycle
CDKN2A,ESCA,Cell cycle
CDKN2A,HNSC,Cell cycle
CDKN2A,LIHC,Cell cycle
CDKN2A,LUAD,Cell cycle
CDKN2A,LUSC,Cell cycle
CDKN2A,PAAD,Cell cycle
CDKN2A,PANCAN,Cell cycle
CDKN2A,SKCM,Cell cycle
CDKN2A,STAD,Cell cycle
RB1,BLCA,Cell cycle
RB1,BRCA,Cell cycle
RB1,CESC,Cell cycle
RB1,GBM,Cell cycle
RB1,HNSC,Cell cycle
RB1,LIHC,Cell cycle
RB1,LUAD,Cell cycle
RB1,LUSC,Cell cycle
RB1,OV,Cell cycle
RB1,PANCAN,Cell cycle
RB1,SARC,Cell cycle
RB1,SKCM,Cell cycle
RB1,UCEC,Cell cycle
RB1,UCS,Cell cycle
ARID5B,UCEC,Chromatin histone modifiers
CREBBP,BLCA,Chromatin histone modifiers
CREBBP,PANCAN,Chromatin histone modifiers
EP300,BLCA,Chromatin histone modifiers
EP300,CESC,Chromatin histone modifiers
EP300,HNSC,Chromatin histone modifiers
EP300,LUSC,Chromatin histone modifiers
EP300,PANCAN,Chromatin histone modifiers
EP300,UCEC,Chromatin histone modifiers
KANSL1,BLCA,Chromatin histone modifiers
KANSL1,PANCAN,Chromatin histone modifiers
KANSL1,UCEC,Chromatin histone modifiers
KDM5C,KIRC,Chromatin histone modifiers
KDM5C,PANCAN,Chromatin histone modifiers
KMT2A,PANCAN,Chromatin histone modifiers
KMT2B,PANCAN,Chromatin histone modifiers
KMT2B,UCEC,Chromatin histone modifiers
KMT2C,BLCA,Chromatin histone modifiers
KMT2C,BRCA,Chromatin histone modifiers
KMT2C,CESC,Chromatin histone modifiers
KMT2C,PANCAN,Chromatin histone modifiers
KMT2C,UCEC,Chromatin histone modifiers
KMT2D,BLCA,Chromatin histone modifiers
KMT2D,CESC,Chromatin histone modifiers
KMT2D,DLBC,Chromatin histone modifiers
KMT2D,ESCA,Chromatin histone modifiers
KMT2D,HNSC,Chromatin histone modifiers
KMT2D,LUSC,Chromatin histone modifiers
KMT2D,PANCAN,Chromatin histone modifiers
KMT2D,PRAD,Chromatin histone modifiers
MEN1,ACC,Chromatin histone modifiers
NCOR1,BRCA,Chromatin histone modifiers
NCOR1,PANCAN,Chromatin histone modifiers
NSD1,ESCA,Chromatin histone modifiers
NSD1,HNSC,Chromatin histone modifiers
NSD1,PANCAN,Chromatin histone modifiers
SIN3A,PANCAN,Chromatin histone modifiers
SIN3A,UCEC,Chromatin histone modifiers
WHSC1,LIHC,Chromatin histone modifiers
ZMYM3,PRAD,Chromatin histone modifiers
AJUBA,HNSC,Chromatin other
AJUBA,PANCAN,Chromatin other
ASXL1,LAML,Chromatin other
ASXL1,PANCAN,Chromatin other
ASXL2,BLCA,Chromatin other
ASXL2,PANCAN,Chromatin other
ATF7IP,PANCAN,Chromatin other
ATF7IP,UCEC,Chromatin other
BCOR,PANCAN,Chromatin other
BCOR,STAD,Chromatin other
BCOR,UCEC,Chromatin other
CHD3,PANCAN,Chromatin other
CHD3,UCEC,Chromatin other
CHD4,BRCA,Chromatin other
CHD4,PANCAN,Chromatin other
CHD4,UCEC,Chromatin other
CHD4,UCS,Chromatin other
CHD8,PANCAN,Chromatin other
CTCF,BRCA,Chromatin other
CTCF,PANCAN,Chromatin other
CTCF,UCEC,Chromatin other
H3F3A,PANCAN,Chromatin other
H3F3C,PANCAN,Chromatin other
HIST1H1E,DLBC,Chromatin other
HIST1H1E,LIHC,Chromatin other
NIPBL,LGG,Chromatin other
NIPBL,PANCAN,Chromatin other
NPM1,LAML,Chromatin other
ARID1A,BLCA,Chromatin SWI/SNF complex
ARID1A,BRCA,Chromatin SWI/SNF complex
ARID1A,CESC,Chromatin SWI/SNF complex
ARID1A,CHOL,Chromatin SWI/SNF complex
ARID1A,COADREAD,Chromatin SWI/SNF complex
ARID1A,ESCA,Chromatin SWI/SNF complex
ARID1A,LGG,Chromatin SWI/SNF complex
ARID1A,LIHC,Chromatin SWI/SNF complex
ARID1A,LUAD,Chromatin SWI/SNF complex
ARID1A,LUSC,Chromatin SWI/SNF complex
ARID1A,PAAD,Chromatin SWI/SNF complex
ARID1A,PANCAN,Chromatin SWI/SNF complex
ARID1A,STAD,Chromatin SWI/SNF complex
ARID1A,UCEC,Chromatin SWI/SNF complex
ARID1A,UCS,Chromatin SWI/SNF complex
ARID2,HNSC,Chromatin SWI/SNF complex
ARID2,LGG,Chromatin SWI/SNF complex
ARID2,LIHC,Chromatin SWI/SNF complex
ARID2,PANCAN,Chromatin SWI/SNF complex
ARID2,SKCM,Chromatin SWI/SNF complex
ARID2,STAD,Chromatin SWI/SNF complex
ATRX,ACC,Chromatin SWI/SNF complex
ATRX,GBM,Chromatin SWI/SNF complex
ATRX,LGG,Chromatin SWI/SNF complex
ATRX,PANCAN,Chromatin SWI/SNF complex
ATRX,SARC,Chromatin SWI/SNF complex
BRD7,LIHC,Chromatin SWI/SNF complex
BRD7,PANCAN,Chromatin SWI/SNF complex
BRD7,SKCM,Chromatin SWI/SNF complex
PBRM1,CHOL,Chromatin SWI/SNF complex
PBRM1,KIRC,Chromatin SWI/SNF complex
PBRM1,PANCAN,Chromatin SWI/SNF complex
PBRM1,UCEC,Chromatin SWI/SNF complex
SMARCA1,PANCAN,Chromatin SWI/SNF complex
SMARCA4,LGG,Chromatin SWI/SNF complex
SMARCA4,LIHC,Chromatin SWI/SNF complex
SMARCA4,LUAD,Chromatin SWI/SNF complex
SMARCA4,PANCAN,Chromatin SWI/SNF complex
SMARCB1,KIRP,Chromatin SWI/SNF complex
DNMT3A,LAML,Epigenetics DNA modifiers
DNMT3A,PANCAN,Epigenetics DNA modifiers
DNMT3A,THCA,Epigenetics DNA modifiers
ATM,BLCA,Genome integrity
ATM,KIRC,Genome integrity
ATM,LUAD,Genome integrity
ATM,PANCAN,Genome integrity
ATM,UCEC,Genome integrity
ATR,PANCAN,Genome integrity
ATR,UCEC,Genome integrity
BRCA1,BRCA,Genome integrity
BRCA1,OV,Genome integrity
BRCA1,PANCAN,Genome integrity
BRCA2,PANCAN,Genome integrity
CHEK2,PANCAN,Genome integrity
ERCC2,BLCA,Genome integrity
ERCC2,PANCAN,Genome integrity
MSH6,UCEC,Genome integrity
PDS5B,UCEC,Genome integrity
POLQ,PANCAN,Genome integrity
PPM1D,THCA,Genome integrity
RFC1,UCS,Genome integrity
SMC1A,LAML,Genome integrity
SMC1A,UCEC,Genome integrity
STAG2,BLCA,Genome integrity
STAG2,GBM,Genome integrity
STAG2,PANCAN,Genome integrity
TP53,ACC,Genome integrity
TP53,BLCA,Genome integrity
TP53,BRCA,Genome integrity
TP53,CESC,Genome integrity
TP53,COADREAD,Genome integrity
TP53,DLBC,Genome integrity
TP53,ESCA,Genome integrity
TP53,GBM,Genome integrity
TP53,HNSC,Genome integrity
TP53,KICH,Genome integrity
TP53,KIRC,Genome integrity
TP53,LAML,Genome integrity
TP53,LGG,Genome integrity
TP53,LIHC,Genome integrity
TP53,LUAD,Genome integrity
TP53,LUSC,Genome integrity
TP53,MESO,Genome integrity
TP53,OV,Genome integrity
TP53,PAAD,Genome integrity
TP53,PANCAN,Genome integrity
TP53,PRAD,Genome integrity
TP53,SARC,Genome integrity
TP53,SKCM,Genome integrity
TP53,STAD,Genome integrity
TP53,THYM,Genome integrity
TP53,UCEC,Genome integrity
TP53,UCS,Genome integrity
KDM6A,BLCA,Histone modification
KDM6A,HNSC,Histone modification
KDM6A,KIRP,Histone modification
KDM6A,LUSC,Histone modification
KDM6A,PAAD,Histone modification
KDM6A,PANCAN,Histone modification
KDM6A,PRAD,Histone modification
PPP6C,SKCM,Histone modification
SETD2,KIRC,Histone modification
SETD2,KIRP,Histone modification
SETD2,LGG,Histone modification
SETD2,LUAD,Histone modification
SETD2,MESO,Histone modification
SETD2,PANCAN,Histone modification
B2M,DLBC,Immune signaling
B2M,PANCAN,Immune signaling
CD70,DLBC,Immune signaling
CD79B,DLBC,Immune signaling
HLA-A,HNSC,Immune signaling
HLA-A,LUSC,Immune signaling
HLA-A,PANCAN,Immune signaling
HLA-B,CESC,Immune signaling
HLA-B,DLBC,Immune signaling
HLA-B,HNSC,Immune signaling
HLA-B,PANCAN,Immune signaling
IL6ST,LIHC,Immune signaling
IRF2,PANCAN,Immune signaling
IRF6,PANCAN,Immune signaling
PTMA,PANCAN,Immune signaling
PTMA,TGCT,Immune signaling
RNF111,PANCAN,Immune signaling
BRAF,COADREAD,MAPK signaling
BRAF,GBM,MAPK signaling
BRAF,LUAD,MAPK signaling
BRAF,PANCAN,MAPK signaling
BRAF,PRAD,MAPK signaling
BRAF,SKCM,MAPK signaling
BRAF,THCA,MAPK signaling
HRAS,BLCA,MAPK signaling
HRAS,HNSC,MAPK signaling
HRAS,LUSC,MAPK signaling
HRAS,PANCAN,MAPK signaling
HRAS,PCPG,MAPK signaling
HRAS,PRAD,MAPK signaling
HRAS,SKCM,MAPK signaling
HRAS,THCA,MAPK signaling
HRAS,THYM,MAPK signaling
KRAS,BLCA,MAPK signaling
KRAS,BRCA,MAPK signaling
KRAS,CESC,MAPK signaling
KRAS,COADREAD,MAPK signaling
KRAS,KIRP,MAPK signaling
KRAS,LAML,MAPK signaling
KRAS,LIHC,MAPK signaling
KRAS,LUAD,MAPK signaling
KRAS,OV,MAPK signaling
KRAS,PAAD,MAPK signaling
KRAS,PANCAN,MAPK signaling
KRAS,SKCM,MAPK signaling
KRAS,STAD,MAPK signaling
KRAS,TGCT,MAPK signaling
KRAS,THCA,MAPK signaling
KRAS,UCEC,MAPK signaling
KRAS,UCS,MAPK signaling
MAP2K1,PANCAN,MAPK signaling
MAP2K1,SKCM,MAPK signaling
MAP3K4,UCS,MAPK signaling
NF1,BRCA,MAPK signaling
NF1,GBM,MAPK signaling
NF1,LGG,MAPK signaling
NF1,LUAD,MAPK signaling
NF1,LUSC,MAPK signaling
NF1,OV,MAPK signaling
NF1,PANCAN,MAPK signaling
NF1,PCPG,MAPK signaling
NF1,SKCM,MAPK signaling
NRAS,BLCA,MAPK signaling
NRAS,COADREAD,MAPK signaling
NRAS,LGG,MAPK signaling
NRAS,LIHC,MAPK signaling
NRAS,OV,MAPK signaling
NRAS,PANCAN,MAPK signaling
NRAS,SKCM,MAPK signaling
NRAS,TGCT,MAPK signaling
NRAS,THCA,MAPK signaling
NRAS,THYM,MAPK signaling
NRAS,UCEC,MAPK signaling
RPS6KA3,LIHC,MAPK signaling
RRAS2,UCEC,MAPK signaling
IDH1,CHOL,Metabolism
IDH1,GBM,Metabolism
IDH1,LAML,Metabolism
IDH1,LGG,Metabolism
IDH1,LIHC,Metabolism
IDH1,PANCAN,Metabolism
IDH1,PRAD,Metabolism
IDH1,SKCM,Metabolism
